date,demand,competitor_price,season,event,price
2024-03-28,66,117.77638902309091,Média,0,43.398196235229065
2024-03-29,162,85.64327395110854,Média,0,68.30772232794106
2024-03-30,111,96.25569233094087,Alta,1,70.23069735324165
2024-03-31,133,92.95960244427198,Média,0,57.47150489376307
2024-04-01,161,83.47700059801397,Média,0,64.67436231161814
2024-04-02,135,105.32963099643842,Baixa,0,57.89485098343526
2024-04-03,190,109.43618452784008,Alta,0,103.23259900733224
2024-04-04,68,113.92512381867532,Média,0,42.337618269397424
2024-04-05,149,84.91107558650835,Média,1,70.87453284054425
2024-04-06,189,115.05776303501176,Média,1,105.59153672560386
2024-04-07,196,105.71702254457011,Média,1,106.50549748006476
2024-04-08,125,108.15784540554036,Média,0,64.74995297527315
2024-04-09,58,116.42496014161216,Baixa,0,26.859716304781685
2024-04-10,77,104.99045084173004,Baixa,0,31.89249697521516
2024-04-11,177,93.4346342859934,Média,0,77.99098605632875
2024-04-12,101,113.0042932569064,Baixa,0,46.905991364931964
2024-04-13,132,94.52236848780362,Média,1,69.89191734697647
2024-04-14,160,81.36912443282117,Média,0,63.96158123895138
2024-04-15,193,113.22618026261,Alta,0,108.22442475484141
2024-04-16,166,93.80768579525102,Baixa,0,62.52988746124936
2024-04-17,118,110.9533809280536,Alta,0,72.1958550065157
2024-04-18,148,94.51031578663782,Alta,0,74.64245492158011
2024-04-19,189,114.44272079898886,Alta,0,107.6644386829323
2024-04-20,74,88.78042100323835,Média,0,28.60115648589202
2024-04-21,172,118.9818906079548,Alta,0,103.08657305925091
2024-04-22,102,111.19035099152124,Alta,0,66.34267609837764
2024-04-23,193,84.56951703681587,Alta,0,90.19102290175955
2024-04-24,106,102.63106479866242,Alta,0,60.48956311105489
2024-04-25,88,119.4146924896694,Média,0,55.758146616902735
2024-04-26,158,98.84261810775256,Média,0,73.36793863198997
2024-04-27,91,87.28428555286332,Média,0,35.62706196397888
2024-04-28,191,99.39113468601384,Média,0,90.40401404753489
2024-04-29,171,100.49830623527686,Média,0,81.23266294631647
2024-04-30,182,109.6674777691466,Alta,1,112.5478158930866
2024-05-01,124,107.95383412643618,Média,0,64.03150270803468
2024-05-02,195,96.1020017438792,Baixa,0,78.22027015136125
2024-05-03,125,88.72092429976345,Média,0,52.92003128944433
2024-05-04,58,105.80216671077318,Alta,0,42.620406849620295
2024-05-05,123,96.86815738213129,Média,0,55.58885141509183
2024-05-06,194,85.29104844501322,Média,0,80.3988795272739
2024-05-07,56,116.02289204945544,Média,0,36.03304218662304
2024-05-08,190,107.64887430438615,Alta,0,105.10625084595293
2024-05-09,186,107.32735425781924,Alta,0,101.53635579647836
2024-05-10,76,112.90335503646696,Alta,0,56.13014196434604
2024-05-11,171,101.18646714620324,Baixa,0,70.49865881545784
2024-05-12,54,112.60217713609828,Baixa,0,25.234370721528414
2024-05-13,78,99.92363014044022,Alta,0,46.19570252657931
2024-05-14,132,82.6870159966284,Alta,0,61.496588533708454
